user_course_id,user_id,course_id,status,progress,enrolled_at,completed_at,score
146,55,1086834,undertaken,100.00,2024-01-19 05:06:49,2024-01-20 05:06:49,54.00
147,55,19603,undertaken,100.00,2024-05-17 11:27:01,2024-06-03 11:27:01,51.00
148,92,159070,undertaken,100.00,2024-08-05 04:36:19,2024-10-24 04:36:19,63.00
149,92,1078208,assigned,100.00,2024-07-31 05:23:32,2024-08-22 05:23:32,66.00
150,92,16646,assigned,100.00,2024-07-26 11:54:59,2024-08-20 11:54:59,68.00
151,85,920306,undertaken,100.00,2024-04-18 18:12:28,2024-05-03 18:12:28,63.00
152,85,1086834,undertaken,100.00,2024-07-09 01:11:42,2024-07-18 01:11:42,96.00
153,85,94428,undertaken,100.00,2024-07-05 15:03:10,2024-07-10 15:03:10,79.00
154,27,476268,undertaken,100.00,2024-06-06 15:03:13,2024-08-04 15:03:13,92.00
155,27,592338,assigned,100.00,2024-02-20 04:40:06,2024-04-27 04:40:06,72.00
156,27,794151,assigned,100.00,2024-04-21 22:45:43,2024-05-30 22:45:43,76.00
157,15,961630,undertaken,100.00,2024-07-31 02:54:32,2024-08-30 02:54:32,58.00
158,15,837722,assigned,100.00,2023-12-29 09:56:33,2024-02-03 09:56:33,55.00
159,15,560662,undertaken,100.00,2024-04-13 12:22:21,2024-05-16 12:22:21,95.00
160,93,1120554,undertaken,100.00,2024-09-20 07:07:43,2024-11-13 07:07:43,59.00
161,93,62721,undertaken,100.00,2024-03-21 20:12:53,2024-06-02 20:12:53,63.00
162,93,595876,undertaken,100.00,2024-07-03 04:29:54,2024-09-12 04:29:54,72.00
163,65,1046722,undertaken,100.00,2024-02-19 07:49:59,2024-04-30 07:49:59,81.00
164,65,573064,undertaken,100.00,2024-04-18 16:29:50,2024-04-27 16:29:50,65.00
166,41,58977,assigned,100.00,2024-07-23 00:38:02,2024-08-15 00:38:02,70.00
167,41,794151,undertaken,100.00,2024-08-07 20:27:46,2024-11-12 20:27:46,75.00
168,41,719698,undertaken,100.00,2024-03-26 22:25:25,2024-04-23 22:25:25,65.00
169,78,94428,undertaken,100.00,2024-09-14 05:03:37,2024-12-13 05:03:37,90.00
170,78,889438,undertaken,100.00,2024-05-29 17:41:48,2024-08-16 17:41:48,68.00
171,78,785388,undertaken,100.00,2023-12-24 17:18:55,2024-01-22 17:18:55,54.00
172,99,975046,undertaken,100.00,2024-07-16 10:33:34,2024-10-04 10:33:34,73.00
173,99,192870,assigned,100.00,2024-04-06 22:49:41,2024-05-05 22:49:41,53.00
174,99,1113822,assigned,100.00,2024-03-22 22:54:36,2024-04-30 22:54:36,86.00
175,20,19603,assigned,100.00,2024-08-26 16:53:17,2024-11-08 16:53:17,95.00
176,20,785388,assigned,100.00,2024-07-06 14:09:57,2024-07-16 14:09:57,63.00
177,20,1089744,undertaken,100.00,2024-05-10 19:25:29,2024-07-10 19:25:29,93.00
178,80,729464,undertaken,100.00,2023-10-16 09:25:12,2024-01-19 09:25:12,79.00
179,80,560662,assigned,100.00,2024-07-16 23:47:43,2024-08-20 23:47:43,90.00
180,80,837722,assigned,100.00,2023-11-25 05:41:05,2024-02-05 05:41:05,88.00
181,68,592338,undertaken,100.00,2024-05-09 22:26:27,2024-08-09 22:26:27,54.00
182,68,1113822,undertaken,100.00,2023-12-06 14:14:34,2023-12-12 14:14:34,95.00
183,68,564966,assigned,100.00,2024-03-23 00:33:38,2024-06-02 00:33:38,56.00
184,82,975046,undertaken,100.00,2024-09-05 07:08:26,2024-10-03 07:08:26,51.00
185,82,1006314,undertaken,100.00,2024-04-25 18:42:15,2024-05-20 18:42:15,66.00
186,82,1167710,assigned,100.00,2023-10-18 01:50:38,2023-11-08 01:50:38,78.00
187,13,874012,assigned,100.00,2024-04-03 02:21:42,2024-05-09 02:21:42,68.00
188,13,820194,undertaken,100.00,2023-11-19 02:24:50,2024-02-07 02:24:50,91.00
189,13,1216132,assigned,100.00,2023-12-30 17:53:42,2024-01-22 17:53:42,81.00
190,60,1216132,undertaken,100.00,2024-08-05 23:18:07,2024-11-11 23:18:07,77.00
191,60,590794,assigned,100.00,2024-08-05 20:23:56,2024-09-09 20:23:56,97.00
192,60,62721,undertaken,100.00,2024-09-24 10:27:14,2024-10-14 10:27:14,75.00
193,51,1261122,assigned,100.00,2024-04-21 09:12:42,2024-07-18 09:12:42,76.00
194,51,1181578,undertaken,100.00,2023-10-24 10:43:02,2024-01-14 10:43:02,87.00
195,51,820194,assigned,100.00,2023-12-21 15:11:22,2024-01-16 15:11:22,53.00
196,31,1120554,assigned,100.00,2024-03-22 03:32:29,2024-04-01 03:32:29,51.00
197,31,1197206,undertaken,100.00,2024-03-28 20:35:12,2024-06-15 20:35:12,56.00
198,31,595876,assigned,100.00,2024-09-25 12:58:38,2024-10-26 12:58:38,90.00
199,89,739964,assigned,100.00,2023-12-23 07:06:35,2024-03-01 07:06:35,66.00
200,89,719698,assigned,100.00,2024-02-12 00:55:25,2024-04-10 00:55:25,65.00
201,89,1196544,assigned,100.00,2023-11-11 21:53:43,2024-02-13 21:53:43,71.00
202,61,643970,assigned,100.00,2024-04-20 19:27:59,2024-06-24 19:27:59,66.00
203,61,1200374,assigned,100.00,2024-03-08 21:23:49,2024-05-05 21:23:49,57.00
205,50,631416,undertaken,100.00,2023-11-15 19:01:11,2024-02-04 19:01:11,77.00
206,50,149728,undertaken,100.00,2024-03-22 02:12:15,2024-06-20 02:12:15,84.00
207,50,517366,assigned,100.00,2023-12-31 11:32:14,2024-01-10 11:32:14,54.00
208,81,874012,assigned,100.00,2023-10-16 19:45:25,2024-01-07 19:45:25,75.00
209,81,573064,undertaken,100.00,2024-08-21 02:46:41,2024-11-01 02:46:41,57.00
210,81,1120554,undertaken,100.00,2023-12-21 20:37:27,2024-01-01 20:37:27,51.00
211,30,749542,undertaken,100.00,2024-02-29 15:20:35,2024-05-27 15:20:35,76.00
212,30,1197206,assigned,100.00,2024-02-25 22:04:51,2024-03-27 22:04:51,78.00
213,30,573064,undertaken,100.00,2024-09-23 17:59:02,2024-12-19 17:59:02,97.00
214,77,1197206,undertaken,100.00,2024-08-04 22:33:52,2024-10-17 22:33:52,99.00
215,77,1219520,undertaken,100.00,2024-05-31 05:36:12,2024-08-17 05:36:12,90.00
216,77,1216132,undertaken,100.00,2024-07-04 14:28:08,2024-08-13 14:28:08,74.00
217,57,696630,assigned,100.00,2024-01-12 12:35:47,2024-02-13 12:35:47,74.00
218,57,643970,assigned,100.00,2024-07-07 13:11:10,2024-10-02 13:11:10,58.00
220,34,317278,undertaken,100.00,2024-03-31 09:12:35,2024-06-07 09:12:35,99.00
221,34,1219520,assigned,100.00,2024-01-15 14:02:47,2024-02-22 14:02:47,85.00
222,34,62721,undertaken,100.00,2023-11-29 23:02:14,2024-02-27 23:02:14,81.00
223,42,661814,undertaken,100.00,2024-07-28 15:08:12,2024-10-21 15:08:12,88.00
224,42,1048302,undertaken,100.00,2024-05-01 20:24:42,2024-05-18 20:24:42,92.00
225,42,801486,assigned,100.00,2024-08-05 02:52:32,2024-10-25 02:52:32,55.00
226,6,1253224,undertaken,100.00,2024-07-20 12:12:49,2024-08-14 12:12:49,98.00
227,6,195576,undertaken,100.00,2024-02-24 18:18:13,2024-05-02 18:18:13,78.00
228,6,801486,assigned,100.00,2024-07-01 13:06:11,2024-08-13 13:06:11,76.00
229,47,785388,undertaken,100.00,2024-09-24 09:38:06,2024-11-02 09:38:06,52.00
230,47,920306,assigned,100.00,2024-07-08 17:52:14,2024-09-10 17:52:14,96.00
231,47,8325,undertaken,100.00,2024-08-24 08:15:12,2024-09-06 08:15:12,59.00
232,11,1094964,undertaken,100.00,2024-07-05 21:04:17,2024-09-27 21:04:17,80.00
233,11,94428,undertaken,100.00,2024-03-09 05:05:55,2024-05-17 05:05:55,89.00
235,75,8325,undertaken,100.00,2024-08-25 17:55:33,2024-09-02 17:55:33,94.00
236,75,94428,undertaken,100.00,2023-10-16 07:37:09,2023-11-12 07:37:09,70.00
237,75,965528,assigned,100.00,2023-10-27 04:07:00,2023-12-05 04:07:00,61.00
238,86,8325,undertaken,100.00,2023-10-26 21:03:33,2023-12-17 21:03:33,60.00
239,86,920306,assigned,100.00,2024-03-07 11:45:27,2024-05-19 11:45:27,97.00
240,86,1089744,assigned,100.00,2023-12-16 06:13:19,2024-02-03 06:13:19,62.00
241,29,1210588,assigned,100.00,2024-10-03 14:55:46,2024-10-11 14:55:46,76.00
242,29,794151,assigned,100.00,2023-12-06 12:21:08,2024-03-04 12:21:08,68.00
243,29,1070968,undertaken,100.00,2023-10-25 11:43:26,2023-11-03 11:43:26,79.00
244,71,961630,assigned,100.00,2024-10-01 22:31:27,2024-12-18 22:31:27,87.00
245,71,1200374,assigned,100.00,2024-09-18 00:00:23,2024-10-30 00:00:23,59.00
246,71,837722,undertaken,100.00,2023-11-30 08:10:36,2024-02-21 08:10:36,93.00
247,69,58977,undertaken,100.00,2024-02-13 21:34:05,2024-04-26 21:34:05,85.00
248,69,476268,assigned,100.00,2023-11-04 01:31:57,2024-01-17 01:31:57,71.00
249,69,564966,undertaken,100.00,2023-11-10 23:46:05,2024-01-20 23:46:05,50.00
250,33,719698,undertaken,100.00,2024-02-14 20:52:57,2024-05-21 20:52:57,75.00
251,33,1196544,undertaken,100.00,2024-06-07 19:08:58,2024-09-15 19:08:58,74.00
252,33,1167710,undertaken,100.00,2023-12-03 19:11:53,2024-02-16 19:11:53,87.00
253,98,749542,undertaken,100.00,2023-12-16 04:56:10,2024-01-21 04:56:10,57.00
254,98,62721,assigned,100.00,2024-03-23 23:21:12,2024-06-30 23:21:12,56.00
255,98,1120554,assigned,100.00,2024-10-04 08:18:23,2024-12-13 08:18:23,81.00
256,5,1219520,assigned,100.00,2024-07-03 17:56:39,2024-09-19 17:56:39,91.00
257,5,1145736,assigned,100.00,2024-02-08 22:30:27,2024-02-19 22:30:27,72.00
258,5,590794,assigned,100.00,2023-11-03 03:48:19,2024-01-27 03:48:19,55.00
259,53,640496,undertaken,100.00,2024-02-03 20:35:35,2024-05-04 20:35:35,50.00
260,53,101498,undertaken,100.00,2024-07-23 22:56:11,2024-09-09 22:56:11,75.00
262,97,642410,assigned,100.00,2024-07-12 01:26:41,2024-08-12 01:26:41,52.00
263,97,1089744,undertaken,100.00,2024-05-08 08:12:28,2024-08-05 08:12:28,64.00
264,97,19603,assigned,100.00,2023-10-25 06:19:33,2023-11-19 06:19:33,74.00
265,70,544234,undertaken,100.00,2023-10-20 15:49:25,2023-12-01 15:49:25,67.00
266,70,149728,assigned,100.00,2024-01-12 14:12:45,2024-02-01 14:12:45,75.00
267,70,696630,assigned,100.00,2024-05-31 05:12:20,2024-08-07 05:12:20,93.00
268,67,476268,undertaken,100.00,2024-01-05 18:44:08,2024-02-25 18:44:08,93.00
269,67,592338,assigned,100.00,2023-12-31 00:51:27,2024-03-28 00:51:27,80.00
270,67,719698,undertaken,100.00,2024-02-16 02:52:04,2024-04-30 02:52:04,58.00
271,59,505208,undertaken,100.00,2024-06-28 17:47:49,2024-08-15 17:47:49,81.00
272,59,1094964,undertaken,100.00,2024-04-17 19:53:56,2024-05-23 19:53:56,97.00
273,59,159070,assigned,100.00,2024-07-02 19:26:53,2024-08-10 19:26:53,84.00
274,45,642410,undertaken,100.00,2024-04-17 15:04:12,2024-06-18 15:04:12,54.00
275,45,965528,undertaken,100.00,2024-01-03 22:03:27,2024-03-03 22:03:27,54.00
277,38,1181578,assigned,100.00,2024-09-26 07:59:15,2024-11-17 07:59:15,51.00
278,38,1261122,assigned,100.00,2024-09-20 18:28:15,2024-10-25 18:28:15,97.00
279,38,595876,assigned,100.00,2024-03-29 01:40:54,2024-04-11 01:40:54,64.00
280,91,1011058,assigned,100.00,2024-04-30 14:18:17,2024-06-04 14:18:17,56.00
281,91,1196544,assigned,100.00,2023-11-22 11:19:13,2024-01-12 11:19:13,92.00
282,91,739964,assigned,100.00,2024-02-26 23:21:17,2024-05-18 23:21:17,99.00
283,25,920306,assigned,100.00,2023-12-07 08:27:16,2024-01-27 08:27:16,83.00
284,25,8325,assigned,100.00,2024-10-05 07:12:48,2024-11-25 07:12:48,81.00
285,25,785388,undertaken,100.00,2024-07-06 19:30:45,2024-08-28 19:30:45,83.00
286,88,1120554,assigned,100.00,2023-11-06 20:35:27,2024-01-26 20:35:27,57.00
287,88,1145736,undertaken,100.00,2024-04-25 16:14:26,2024-07-25 16:14:26,97.00
288,88,595876,undertaken,100.00,2024-02-18 06:53:17,2024-05-09 06:53:17,82.00
289,74,643970,assigned,100.00,2024-02-16 11:14:37,2024-05-24 11:14:37,50.00
291,74,729464,assigned,100.00,2024-07-20 21:28:26,2024-07-28 21:28:26,88.00
292,9,1070968,undertaken,100.00,2024-03-25 00:24:35,2024-04-16 00:24:35,83.00
293,9,719698,assigned,100.00,2024-01-28 05:49:45,2024-04-30 05:49:45,73.00
295,18,785388,assigned,100.00,2024-03-04 03:07:57,2024-03-07 03:07:57,74.00
296,18,642410,assigned,100.00,2024-02-13 14:19:58,2024-05-11 14:19:58,56.00
297,18,1146014,undertaken,100.00,2024-07-14 07:08:48,2024-09-09 07:08:48,90.00
298,79,1086834,assigned,100.00,2024-09-27 02:07:12,2024-10-18 02:07:12,87.00
299,79,987064,undertaken,100.00,2024-03-05 07:07:26,2024-04-07 07:07:26,61.00
300,79,785388,undertaken,100.00,2024-09-23 11:33:02,2024-12-07 11:33:02,76.00
