course_id,course_title,num_subscribers,num_reviews,num_lectures,level,content_duration,published_timestamp,subject
1086834,How To Make A Wordpress Website 2017 | Divi Theme Tutorial,3541,202,37,intermediate,4.0,2017-01-26T22:15:02Z,Web Development
1089744,How To Make A Wordpress Website 2017 - Divi Theme Tutorial,2780,94,29,hard,3.0,2017-01-26T17:16:27Z,Web Development
1094964,Build Your Own Backend REST API using Django REST Framework,2669,112,72,hard,5.5,2017-04-27T19:21:11Z,Web Development
1113822,Complete GST Course & Certification - Grow Your CA Practice,2792,923,274,intermediate,39.0,2017-03-09T16:34:20Z,Business Finance
1117796,Typographic Logo Design in Illustrator - Beginners & Beyond,1720,40,27,hard,1.5,2017-02-23T21:40:39Z,Graphic Design
1120554,Canva Graphics Design Essential Training For Everyone,12340,124,46,hard,2.5,2017-03-07T03:54:27Z,Graphic Design
1145736,Create Professional Looking Infographics With No Experience,9367,104,21,hard,2.0,2017-03-21T19:00:13Z,Graphic Design
1146014,Learn JavaScript for beginners,15276,167,19,easy,1.5,2017-03-16T20:57:12Z,Web Development
1151326,Triangulated Bird: Origami Styled Bird in Adobe Illustrator,2027,11,9,expert,0.5,2017-04-18T19:40:57Z,Graphic Design
1167710,The Only Investment Strategy You Need For Your Retirement,827,14,15,intermediate,1.0,2017-04-18T18:13:32Z,Business Finance
1181578,Deinen Roman setzen mit PagePlus in 10 einfachen Schritten,69,6,25,intermediate,3.5,2017-04-24T16:44:12Z,Graphic Design
1196544,Python Algo Trading: Sentiment Trading with News,294,19,42,hard,7.0,2017-04-28T16:41:44Z,Business Finance
1197206,Illustrator CC MasterClass,462,50,86,intermediate,12.0,2017-05-02T16:41:21Z,Graphic Design
1200374,Strumming from scratch - Rhythm guitar lesson for Beginners,530,11,13,hard,2.0,2017-05-04T21:57:00Z,Musical Instruments
1210588,Beginner to Pro - Financial Analysis in Excel 2017,2451,11,36,expert,3.0,2017-05-30T20:07:24Z,Business Finance
1216132,Learn Adobe Illustrator: Semi-Automatic Mandalas Drawing,1076,15,15,intermediate,1.0,2017-05-22T22:53:46Z,Graphic Design
1219520,Adobe Illustrator T-Shirt Design for Merch by Amazon,390,44,15,expert,1.0,2017-06-13T20:41:14Z,Graphic Design
1253224,Pentatonic Scale Crash Course for Bass Guitar,898,6,24,intermediate,1.0,2017-06-15T18:35:07Z,Musical Instruments
1257976,Your First 10 Guitar Lessons - Learn how to play guitar,924,4,18,easy,1.0,2017-06-29T00:29:36Z,Musical Instruments
1261122,画像加工の初心者でも「１日」で初歩を覚えられる無料講座,21,0,18,hard,1.0,2017-06-22T15:01:32Z,Graphic Design
